,RAL_105,RAL_109,RAL_149,RAL_161,RAL_176,RAL_181,RAL_195,RAL_235,RAL_237,RAL_26,RAL_272,RAL_28,RAL_301,RAL_303,RAL_304,RAL_315,RAL_319,RAL_321,RAL_332,RAL_340,RAL_350,RAL_352,RAL_358,RAL_360,RAL_367,RAL_371,RAL_374,RAL_377,RAL_380,RAL_385,RAL_393,RAL_398,RAL_399,RAL_409,RAL_426,RAL_427,RAL_440,RAL_441,RAL_443,RAL_45,RAL_486,RAL_492,RAL_513,RAL_514,RAL_554,RAL_563,RAL_584,RAL_59,RAL_642,RAL_712,RAL_73,RAL_737,RAL_738,RAL_750,RAL_771,RAL_776,RAL_783,RAL_787,RAL_796,RAL_801,RAL_805,RAL_808,RAL_810,RAL_819,RAL_83,RAL_837,RAL_843,RAL_849,RAL_85,RAL_850,RAL_852,RAL_855,RAL_857,RAL_859,RAL_861,RAL_879,RAL_882,RAL_884,RAL_897,RAL_900,RAL_907,RAL_908,RAL_913,Taxonomy
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Acidimicrobiia
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Sphingobacteriia
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Cloacamonae
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Anaerolineae
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Deltaproteobacteria
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Thermoleophilia
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Verrucomicrobiae
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.6666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Cytophagia
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.75,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Saprospirae
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,c__Deinococci
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.25,0.0,1.6666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Coriobacteriia
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,1.25,0.0,10.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Epsilonproteobacteria
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.75,4.0,0.0,26.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Flavobacteriia
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,8.5,0.0,38.33333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Bacteroidia
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.75,8.0,0.0,46.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Fusobacteriia
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.5,19.25,0.0,189.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c__Clostridia
14,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,5.0,0.0,2.0,8.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,c__Flavobacteria
19,13.0,6.0,1.0,2.0,3.0,4.0,2.0,4.0,3.0,11.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,3.0,10.0,0.0,3.0,12.0,1.0,1.0,6.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0,1.0,1.0,0.0,15.0,5.0,7.0,0.0,4.0,0.0,2.0,1.0,6.0,12.0,0.0,0.0,12.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,3.0,12.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,7.0,c__Sphingobacteria
1,23.0,10.0,9.0,6.0,2.0,2.0,1.0,2.0,3.0,5.0,0.0,19.0,760.75,108.25,1.0,663.3333333333336,1.0,3.0,15.0,6.0,9.0,3.0,7.0,34.0,2.0,0.0,1.0,0.0,5.0,1.0,2.0,1.0,2.0,2.0,5.0,5.0,1.0,6.0,3.0,17.0,2.0,20.0,0.0,14.0,2.0,5.0,5.0,26.0,39.0,1.0,0.0,7.0,2.0,6.0,4.0,5.0,0.0,6.0,1.0,5.0,2.0,0.0,13.0,3.0,17.0,2.0,1.0,2.0,13.0,1.0,5.0,4.0,5.0,59.5,5.0,1.0,0.0,2.0,0.0,7.0,26.0,11.0,11.0,c__Actinobacteria
4,26.0,3377.0,1562.0,278.0,1853.0,1639.0,277.0,49.0,192.0,113.0,2288.0,2570.0,62783.25,90539.75,122.0,51966.00000000004,642.0,163.0,19.0,308.0,5.0,477.0,86.0,1584.0,2607.0,2887.0,1.0,1305.0,4.0,549.0,4.0,620.0,2682.0,1772.0,2429.0,22.0,282.0,3.0,1330.0,3542.0,0.0,969.0,1561.0,2074.0,475.0,1768.0,1217.0,2033.0,932.0,313.0,441.0,31.0,117.0,627.0,1356.0,2620.0,746.0,135.0,1739.0,246.0,681.0,1406.0,3137.0,1824.0,6539.0,321.0,931.0,743.0,464.0,145.0,582.0,754.0,195.0,2930.0,0.0,432.0,565.0,13.0,914.0,138.0,448.0,2308.0,570.0,c__Bacilli
2,501.0,567.0,15004.0,2285.0,11350.0,9451.0,7508.0,11706.0,4857.0,2490.0,12281.0,745.0,52245.0,23464.25,16428.0,32813.333333333336,12202.0,6028.0,5738.0,24028.0,4372.0,6662.0,4735.0,2119.0,4205.0,2932.0,5272.0,3633.0,12442.0,2090.0,9182.0,3663.0,1127.0,5109.0,3871.0,1659.0,4218.0,7566.0,11903.0,2207.0,8178.0,3141.0,13719.0,1676.0,5215.0,5178.0,8712.0,2765.0,1408.0,4824.0,3237.0,11022.0,4796.0,17780.0,8389.0,10514.0,5421.0,4081.0,6341.0,7133.0,8262.0,15534.0,2139.0,10577.0,5447.0,5554.0,4726.0,7981.0,3674.0,6597.0,5218.0,6531.0,9163.0,50499.0,11535.0,3215.0,6901.0,4648.0,6256.0,1243.0,4294.0,1594.0,7457.0,c__Alphaproteobacteria
6,985.0,298.0,131.0,111.0,88.0,44.0,48.0,133.0,421.0,382.0,86.0,739.0,124.25,16.25,118.0,105.33333333333329,43.0,49.0,579.0,204.0,769.0,185.0,230.0,1968.0,123.0,40.0,237.0,13.0,120.0,111.0,155.0,52.0,175.0,85.0,63.0,226.0,64.0,102.0,66.0,891.0,427.0,974.0,67.0,273.0,57.0,152.0,222.0,581.0,1333.0,33.0,24.0,545.0,92.0,176.0,94.0,157.0,27.0,232.0,85.0,186.0,20.0,51.0,690.0,146.0,536.0,83.0,102.0,47.0,586.0,141.0,188.0,385.0,111.0,6.25,87.0,9.0,52.0,81.0,99.0,237.0,740.0,666.0,693.0,c__Betaproteobacteria
17,2143.0,1170.0,257.0,290.0,204.0,144.0,79.0,408.0,1114.0,770.0,133.0,2189.0,192.75,9.25,294.0,75.33333333333333,121.0,190.0,838.0,422.0,1841.0,415.0,377.0,4441.0,226.0,121.0,669.0,42.0,211.0,296.0,336.0,179.0,339.0,186.0,163.0,357.0,74.0,300.0,146.0,1929.0,750.0,2672.0,54.0,751.0,151.0,356.0,643.0,1334.0,3290.0,47.0,48.0,1498.0,227.0,233.0,128.0,556.0,96.0,507.0,182.0,565.0,18.0,64.0,1801.0,399.0,1286.0,186.0,226.0,53.0,894.0,289.0,504.0,967.0,174.0,2.0,230.0,24.0,130.0,210.0,215.0,388.0,1867.0,1489.0,2005.0,c__Gammaproteobacteria
